LOCAL CI DASHBOARD
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
[1] Run Design System Checks
[2] View Design System Results
[3] Run Dart Format
[4] Run Dart Analyze
[5] Run Tests
[6] Run Import Check
[7] Run Coverage Check
[8] Run Freezed Checker
[9] Run Navigation Checker
[10] Run Riverpod Checker
[11] Run ALL (Format + Analyze + Tests + Checks)
[12] Run ALL (Everything except Tests)

[q] Quit

Select option: 
[11] Run ALL
Running all checks...
Running ALL checks...

1. Running Dart Format...
   [92mΓ£à Already formatted[0m

2. Running Dart Analyze...
Running Dart Analyze...
   [91mΓ¥î 14 issues found[0m

3. Running Tests...
Running Flutter tests...
Progress will be shown below. This may take a few minutes.

Using cached test count: 1066

Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.1% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.0% | ΓÅ▒∩╕Å  Elapsed: 9.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.1% | ΓÅ▒∩╕Å  Elapsed: 9.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.2% | ΓÅ▒∩╕Å  Elapsed: 9.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.3% | ΓÅ▒∩╕Å  Elapsed: 9.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.4% | ΓÅ▒∩╕Å  Elapsed: 9.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.5% | ΓÅ▒∩╕Å  Elapsed: 9.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.6% | ΓÅ▒∩╕Å  Elapsed: 9.1s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.7% | ΓÅ▒∩╕Å  Elapsed: 9.3s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.8% | ΓÅ▒∩╕Å  Elapsed: 9.3s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 10.9% | ΓÅ▒∩╕Å  Elapsed: 9.3s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.0% | ΓÅ▒∩╕Å  Elapsed: 9.3s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.1% | ΓÅ▒∩╕Å  Elapsed: 9.3s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.2% | ΓÅ▒∩╕Å  Elapsed: 9.4s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.3% | ΓÅ▒∩╕Å  Elapsed: 9.4s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.4% | ΓÅ▒∩╕Å  Elapsed: 9.4s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.4% | ΓÅ▒∩╕Å  Elapsed: 9.4s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.5% | ΓÅ▒∩╕Å  Elapsed: 9.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.6% | ΓÅ▒∩╕Å  Elapsed: 9.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.7% | ΓÅ▒∩╕Å  Elapsed: 9.7s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.8% | ΓÅ▒∩╕Å  Elapsed: 9.7s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 11.9% | ΓÅ▒∩╕Å  Elapsed: 9.7s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.0% | ΓÅ▒∩╕Å  Elapsed: 11.0s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.1% | ΓÅ▒∩╕Å  Elapsed: 11.0s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.2% | ΓÅ▒∩╕Å  Elapsed: 11.0s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.3% | ΓÅ▒∩╕Å  Elapsed: 11.7s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.4% | ΓÅ▒∩╕Å  Elapsed: 14.0s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.5% | ΓÅ▒∩╕Å  Elapsed: 14.0s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.6% | ΓÅ▒∩╕Å  Elapsed: 14.0s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.7% | ΓÅ▒∩╕Å  Elapsed: 14.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.8% | ΓÅ▒∩╕Å  Elapsed: 14.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.9% | ΓÅ▒∩╕Å  Elapsed: 14.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 12.9% | ΓÅ▒∩╕Å  Elapsed: 14.6s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.0% | ΓÅ▒∩╕Å  Elapsed: 14.8s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.1% | ΓÅ▒∩╕Å  Elapsed: 14.8s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.2% | ΓÅ▒∩╕Å  Elapsed: 15.7s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.3% | ΓÅ▒∩╕Å  Elapsed: 16.0s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.4% | ΓÅ▒∩╕Å  Elapsed: 16.8s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.5% | ΓÅ▒∩╕Å  Elapsed: 19.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.6% | ΓÅ▒∩╕Å  Elapsed: 19.6s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.7% | ΓÅ▒∩╕Å  Elapsed: 19.6s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.8% | ΓÅ▒∩╕Å  Elapsed: 19.6s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 13.9% | ΓÅ▒∩╕Å  Elapsed: 19.8s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.0% | ΓÅ▒∩╕Å  Elapsed: 19.8s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.1% | ΓÅ▒∩╕Å  Elapsed: 19.8s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.2% | ΓÅ▒∩╕Å  Elapsed: 20.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.3% | ΓÅ▒∩╕Å  Elapsed: 22.7s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.4% | ΓÅ▒∩╕Å  Elapsed: 23.5s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.4% | ΓÅ▒∩╕Å  Elapsed: 28.6s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.5% | ΓÅ▒∩╕Å  Elapsed: 28.7s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.6% | ΓÅ▒∩╕Å  Elapsed: 29.2s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.7% | ΓÅ▒∩╕Å  Elapsed: 29.2s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.8% | ΓÅ▒∩╕Å  Elapsed: 29.2s
Progress: [ΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 14.9% | ΓÅ▒∩╕Å  Elapsed: 29.2s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.0% | ΓÅ▒∩╕Å  Elapsed: 29.2s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.1% | ΓÅ▒∩╕Å  Elapsed: 29.2s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.2% | ΓÅ▒∩╕Å  Elapsed: 29.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.3% | ΓÅ▒∩╕Å  Elapsed: 29.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.4% | ΓÅ▒∩╕Å  Elapsed: 29.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.5% | ΓÅ▒∩╕Å  Elapsed: 29.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.6% | ΓÅ▒∩╕Å  Elapsed: 29.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.7% | ΓÅ▒∩╕Å  Elapsed: 29.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.8% | ΓÅ▒∩╕Å  Elapsed: 31.5s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.9% | ΓÅ▒∩╕Å  Elapsed: 31.5s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 15.9% | ΓÅ▒∩╕Å  Elapsed: 31.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.0% | ΓÅ▒∩╕Å  Elapsed: 31.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.1% | ΓÅ▒∩╕Å  Elapsed: 31.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.2% | ΓÅ▒∩╕Å  Elapsed: 31.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.3% | ΓÅ▒∩╕Å  Elapsed: 31.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.4% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.5% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.6% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.7% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.8% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 16.9% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.0% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.1% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.2% | ΓÅ▒∩╕Å  Elapsed: 31.8s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.3% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.4% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.4% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.5% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.6% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.7% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.8% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 17.9% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.0% | ΓÅ▒∩╕Å  Elapsed: 32.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.1% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.2% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.3% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.4% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.5% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.6% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.7% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.8% | ΓÅ▒∩╕Å  Elapsed: 32.7s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.9% | ΓÅ▒∩╕Å  Elapsed: 33.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 18.9% | ΓÅ▒∩╕Å  Elapsed: 33.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.0% | ΓÅ▒∩╕Å  Elapsed: 33.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.1% | ΓÅ▒∩╕Å  Elapsed: 33.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.2% | ΓÅ▒∩╕Å  Elapsed: 33.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.3% | ΓÅ▒∩╕Å  Elapsed: 33.4s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.4% | ΓÅ▒∩╕Å  Elapsed: 33.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.5% | ΓÅ▒∩╕Å  Elapsed: 33.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.6% | ΓÅ▒∩╕Å  Elapsed: 33.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.7% | ΓÅ▒∩╕Å  Elapsed: 33.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.8% | ΓÅ▒∩╕Å  Elapsed: 33.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 19.9% | ΓÅ▒∩╕Å  Elapsed: 33.6s
Progress: [ΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 20.0% | ΓÅ▒∩╕Å  Elapsed: 33.6s
Progress: [ΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 20.1% | ΓÅ▒∩╕Å  Elapsed: 34.1s
Progress: [ΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 20.2% | ΓÅ▒∩╕Å  Elapsed: 34.6s
Progress: [ΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 20.3% | ΓÅ▒∩╕Å  Elapsed: 34.7s
